,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title
134,"HX Zhu, JF Knott, NJ Mill",433,1997,No,Journal of the Mechanics and Physics of Solids,"HX Zhu, JF Knott, NJ MillsÂ - Journal of the Mechanics and Physics of Solids, 1997 - Elsevier","â€¦ Theoretical models of foam mechanics permit the identification of the deformation mechanisms
that control mechanicalÂ â€¦ the shape of a second phase at the boundary between three grains in
a metalÂ â€¦ can be used for the gas and polymer phases of an open-cell foam if ygb isÂ â€¦",Analysis of the elastic properties of open-cell foams with tetrakaidecahedral cells
135,"KC Leong, LW Ji",77,2006,No,International journal of heat and mass transfer,"KC Leong, LW JinÂ - International journal of heat and mass transfer, 2006 - Elsevier","â€¦ Fig. 1. (a) Aluminum open-cell foams and (b) typical pore structure of open-cell metal foam.
However, uni-directional flow through the porous channel yields a relatively high temperature
difference along the flow direction on the substrate surface [11], [12]Â â€¦",Effect of oscillatory frequency on heat transfer in metal foam heat sinks of various pore densities
136,"J Zhou, WO Soboyej",83,2004,No,Materials Science and Engineering: A,"J Zhou, WO SoboyejoÂ - Materials Science and Engineering: A, 2004 - Elsevier","â€¦ fatigue involves the chemisorption of H 2 O vapor onto freshly exposed metal surfaces, itÂ â€¦ needed
to develop NDE techniques for the inspection of damage in metallic foam structuresÂ â€¦ In this paper,
the fatigue behavior of Duocel Â® open cell 6101 aluminum foams is investigated atÂ â€¦",Compressionâ€“compression fatigue of open cell aluminum foams: macro-/micro-mechanisms and the effects of heat treatment
137,"L Bonaccorsi, A Freni, E Proverbio, G Restuccia",82,2006,No,Microporous andÂ â€¦,"L Bonaccorsi, A Freni, E Proverbio, G Restucciaâ€¦Â - Microporous andÂ â€¦, 2006 - Elsevier","â€¦ â€œOpen-cellâ€ metal foams are commercially available in different cell size andÂ â€¦ In order to reach
the best compromise between metal mass and deposited zeolite, a process that let to a control
of the final pore size and porosity has on purpose been developed by the authors toÂ â€¦",Zeolite coated copper foams for heat pumping applications
138,"P Kumar, F Topin, J Vicent",42,2014,No,International Journal of Thermal Sciences,"P Kumar, F Topin, J VicenteÂ - International Journal of Thermal Sciences, 2014 - Elsevier","â€¦ of metal foams has led to increase in the interest of modeling the heat transfer phenomena in
porous media. It is pointed out that the precise calculation of effective thermal conductivity is
required for accurate modeling of thermal transport through open-cell metal foam as well asÂ â€¦",Determination of effective thermal conductivity from geometrical properties: application to open cell foams
139,"CY Zhao, TJ Lu, HP Hodson, JD Jackso",208,2004,[PDF] paper.edu.cn,Materials Science andÂ â€¦,"CY Zhao, TJ Lu, HP Hodson, JD JacksonÂ - Materials Science andÂ â€¦, 2004 - Elsevier","â€¦ This is somewhat unexpected, as it was estimated that the contribution due to natural convection
is small due to the small cell size (<5 mm) of a typical metal foam. However, in the present
investigation, the metal foams are highly porous (Îµ>0.9) and the open cells are all interÂ â€¦",The temperature dependence of effective thermal conductivity of open-celled steel alloy foams
140,"F Diologent, R Goodall, A Mortense",24,2009,No,Acta Materialia,"F Diologent, R Goodall, A MortensenÂ - Acta Materialia, 2009 - Elsevier","â€¦ Closed-cell [1], [2], [3] and open-cell [4], [5], [6], [7], [8] metal foams creep at elevated temperature,
and do so much faster than the metal from which they are made. Analytical models have been
proposed to describe this effect, giving predictions of the foam steady-state creep rateÂ â€¦",Creep of aluminiumâ€“magnesium open cell foam
141,"XH Han, Q Wang, YG Park, C T'joen",132,2012,[PDF] ugent.be,Heat TransferÂ â€¦,"XH Han, Q Wang, YG Park, C T'joenâ€¦Â - Heat TransferÂ â€¦, 2012 - Taylor & Franci","â€¦ They found that using the metal foam heat exchangers results in a reduction of the thermal
resistance Rth by up to 50% for the same conditionsÂ â€¦ [17] also found that although compressing
the metal foams increases heatÂ â€¦ Kang et al. [23] used an aluminum open-cell foam to conÂ â€¦",A review of metal foam and metal matrix composites for heat exchangers and heat sinks
142,"CY Zhao, TJ Lu, HP Hodso",135,2005,No,International Journal of Heat and MassÂ â€¦,"CY Zhao, TJ Lu, HP HodsonÂ - International Journal of Heat and MassÂ â€¦, 2005 - Elsevier","â€¦ This paper presents a combined experimental and numerical study on natural convection in
open-celled metal foams. The effective thermal conductivities of steel alloy (FeCrAlY) samples
with different relative densities and cell sizes are measured with the guarded-hotÂ â€¦",Natural convection in metal foams with open cells
143,"E Sadeghi, S Hsieh, M Bahram",64,2011,[PDF] sfu.ca,Journal of Physics D: AppliedÂ â€¦,"E Sadeghi, S Hsieh, M BahramiÂ - Journal of Physics D: AppliedÂ â€¦, 2011 - iopscience.iop.org","â€¦ 1, 2]. Over the last decade, high porosity micro-structures such as open-cell metal foams have
receivedÂ â€¦ majority of these applications, there is an interface between the foam and aÂ â€¦ phenomenon
called thermal contact resistance (TCR) acting against heat transfer in metal foamsÂ â€¦",Thermal conductivity and contact resistance of metal foams
144,"C Xu, Y Ma",12,2016,No,Applied Acoustics,"C Xu, Y MaoÂ - Applied Acoustics, 2016 - Elsevier",Experimental and numerical studies were conducted to investigate passive control of a forward-curved centrifugal fan noise by employing the open-cell metal foam (OCMF). The results indicated that a reduction of about 5 dB in overall A-weighted sound pressure level,Passive control of centrifugal fan noise by employing open-cell metal foam
145,"Y Mu, G Yao, L Liang, H Luo, G Z",54,2010,No,Scripta Materialia,"Y Mu, G Yao, L Liang, H Luo, G ZuÂ - Scripta Materialia, 2010 - Elsevier","â€¦ The process of deformation for closed-cell foam is thus more complicated than for open-cell foamÂ â€¦
Closed-cell aluminum foams were produced by the melt route at the Northeastern University
ofÂ â€¦ High-purity metal calcium (about 3 wt.% of the melt mass) was first introduced intoÂ â€¦",Deformation mechanisms of closed-cell aluminum foam in compression
146,"K Kitazono, E Sato, K Kuribayash",43,2003,No,Acta materialia,"K Kitazono, E Sato, K KuribayashiÂ - Acta materialia, 2003 - Elsevier","â€¦ Although their model was originally applied on honeycombs and open-cell foams, it was extended
to closed-cell foams through using the geometries consisting of cell walls and skinsÂ â€¦ Assuming
the closed-cell foam as a metal matrix composite containing isolated gas phasesÂ â€¦",Application of mean-field approximation to elastic-plastic behavior for closed-cell metal foams
147,"G Campoli, MS Borleffs, SA Yavari, R Wauthle",192,2013,No,Materials & Design,"G Campoli, MS Borleffs, SA Yavari, R Wauthleâ€¦Â - Materials & Design, 2013 - Elsevier","â€¦ the mechanical properties of any porous biomaterial that is made of the same unit cell as one
ofÂ â€¦ [1] T. ImwinkelriedMechanical properties of open-pore titaniumÂ â€¦ p. 31. [4] S. Fujibayashi, M. Neo,
HM Kim, T. Kokubo, T. NakamuraOsteoinduction of porous bioactive titanium metalÂ â€¦",Mechanical properties of open-cell metallic biomaterials manufactured using additive manufacturing
148,"T Braun, AB Fara",54,1974,No,Analytica Chimica Acta,"T Braun, AB FaragÂ - Analytica Chimica Acta, 1974 - Elsevier","â€¦ the work which has been carried out in an attempt to use open-cell polyurethane foamsÂ â€¦ as new
universal media for the detection of very low amounts of metal ionsÂ â€¦ insoluble chromogenic organic
reagents in the thin membranes and strands forming the foam material (ChromoÂ â€¦",Chromofoams qualitative and semi-quantitative tests with chromogenic organic reagents immobilized in plasticized open-cell polyurethane foams
149,"SM Ahmadi, G Campoli, SA Yavari, B Sajadi",160,2014,No,Journal of theÂ â€¦,"SM Ahmadi, G Campoli, SA Yavari, B Sajadiâ€¦Â - Journal of theÂ â€¦, 2014 - Elsevier","â€¦ Research Paper. Mechanical behavior of regular open-cell porous biomaterials made of diamond
lattice unit cellsÂ â€¦ the density of the solid material or the ratio of total volume of the foam to theÂ â€¦ Since
every diamond unit cell is connected to other unit cells by border nodes and thereÂ â€¦",Mechanical behavior of regular open-cell porous biomaterials made of diamond lattice unit cells
150,"K Ji, H Zhao, J Zhang, J Chen, Z Da",66,2014,[PDF] academia.edu,Applied Surface Science,"K Ji, H Zhao, J Zhang, J Chen, Z DaiÂ - Applied Surface Science, 2014 - Elsevier","â€¦ shielding is also expected to extend metal-based EMI shielding materials from 2D metal meshes
or sheets to 3D metal structures. In this study, Cuâ€“Ni open-cell foams with different pore densities
were successfully prepared by electrodeposition of Ni on a copperâ€“foam substrateÂ â€¦",Fabrication and electromagnetic interference shielding performance of open-cell foam of a Cuâ€“Ni alloy integrated with CNTs
151,"S Akiyama, H Ueno, K Imagawa, A Kitahara",161,1987,No,US PatentÂ â€¦,"S Akiyama, H Ueno, K Imagawa, A Kitaharaâ€¦Â - US PatentÂ â€¦, 1987 - Google Patent","â€¦ of said metal to be foamed, thereafter in the process of growth of the foam the moldÂ â€¦ said bubbles,
the heating of said mold is stopped to cool and solidify said foamed metal. 2. A sound absorbing
plate consisting of an open cell foamed metal produced by providing through-holesÂ â€¦",Foamed metal and method of producing same
152,"M Lacroix, P Nguyen, D Schweich, CP Huu",191,2007,No,Chemical engineeringÂ â€¦,"M Lacroix, P Nguyen, D Schweich, CP Huuâ€¦Â - Chemical engineeringÂ â€¦, 2007 - Elsevier","â€¦ Ceramic-based ( Al 2 O 3 , cordierite, SiC, etc.) and metal-based (aluminum, copper, etc.) cellularÂ â€¦
The final Î² -SiC foams are the replica of the open-cell polyurethane starting foamÂ â€¦ applicability
of analogy between the traditional spherical particles bed and the SiC foam in orderÂ â€¦",Pressure drop measurements and modeling on SiC foams
153,"YP Du, ZG Qu, CY Zhao, WQ Ta",53,2010,No,International journal of heat and massÂ â€¦,"YP Du, ZG Qu, CY Zhao, WQ TaoÂ - International journal of heat and massÂ â€¦, 2010 - Elsevier","â€¦ two equation numerical model has been applied for parallel flow double-pipe heat exchanger
filled with open cell metal foams. The model fully considered solidâ€“fluid conjugated heat transfer
process coupling heat conduction and convection in open cell metal foam solid matrixÂ â€¦",Numerical study of conjugated heat transfer in metal foam filled double-pipe
154,"V Paserin, S Marcuson, J Shu",96,2004,[PDF] cnemcorp.com,Advanced engineeringÂ â€¦,"V Paserin, S Marcuson, J Shuâ€¦Â - Advanced engineeringÂ â€¦, 2004 - Wiley Online Library","â€¦ data for all foams and honeycombs; however, the data has been faded for all materials except
open-cell foams since an open struc- ture isÂ â€¦ Cellular Metals and Metal Foaming Technology,
(Eds: J. Banhart, M. Ashby, N. Fleck) Verlag-MIT-Publishing, Bremen, 2001, p. 137Â â€¦",CVD technique for Inco nickel foam production
155,"JT Beals, MS Thompso",162,1997,No,Journal of Materials Science,"JT Beals, MS ThompsonÂ - Journal of Materials Science, 1997 - Springer","â€¦ During solidification, molten metal will drain through the structure due to gravity. The result is
a foam sheet with a density gradient through the thicknessÂ â€¦ For this study, Alcan aluminium foam
whilst a nearly closed cell, seems to follow the open cell relationships quite wellÂ â€¦",Density gradient effects on aluminium foam compression behaviour
