,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title,Journals,First Author,Compression Strength,Tensile Strength,Elastic Modulus,Shear Strength,Plasticity,Surface Area,Thermal Conductivity,Thermal Resistivity,Electrical Resistivity,Electrical Conductivity,Capacitance,Permeability,Pressure Drop,Mechanical,Thermal,Electrical,Fluid,composition_sum,composition_title,Composition,Aluminum,Carbon,Copper,Graphite,Iron,Nickel,Silicon,Silver,Tantalum,Titanium,model
610,"S Moghaddam, M Ohadi, J Q",24,2003,No,ASME 2003Ã‚Â Ã¢â‚¬Â¦,"S Moghaddam, M Ohadi, J QiÃ‚Â - ASME 2003Ã‚Â Ã¢â‚¬Â¦, 2003 - Ã¢â‚¬Â¦Ã‚Â .asmedigitalcollection.asme.org","Ã¢â‚¬Â¦ Figure 2 shows cell structure of a 30 ppi copper foamÃ‚Â Ã¢â‚¬Â¦ The open structure of the cells allows the
liquid to enter and the vapor to leave the structureÃ‚Â Ã¢â‚¬Â¦ Metal foams in general have a very low specific
weight and their mass producibility makes them highly appropriate for light weightÃ‚Â Ã¢â‚¬Â¦",Pool boiling of water and FC-72 on copper and graphite foams,ASME 2003Ã‚Â Ã¢â‚¬Â¦,"S Moghaddam, M Ohadi",,,,,,,,,,,,,,,,,,Copper,,Copper,,,Copper,,,,,,,,
611,"M Odabaee, S Mancin, K Hooma",47,2013,No,Experimental thermal and fluid science,"M Odabaee, S Mancin, K HoomanÃ‚Â - Experimental thermal and fluid science, 2013 - Elsevier","Ã¢â‚¬Â¦ designed and manufactured at the University of Queensland, consists of an open air windÃ‚Â Ã¢â‚¬Â¦
replacements for water-cooled heat exchangers with application to PEM fuel cell systemsÃ‚Â Ã¢â‚¬Â¦ been
conducted to examine the heat transfer enhancement from a metal foam plate sandwichedÃ‚Â Ã¢â‚¬Â¦",Metal foam heat exchangers for thermal management of fuel cell systemsÃ¢â‚¬â€œAn experimental study,Experimental thermal and fluid science,"M Odabaee, S Mancin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,"M Vesenjak, M BorovinÃ…Â¡ek, Z Ren, S Irie, S Ito",11,2012,[PDF] mdpi.com,Metals,"M Vesenjak, M BorovinÃ…Â¡ek, Z Ren, S Irie, S ItohÃ‚Â - Metals, 2012 - mdpi.com","Ã¢â‚¬Â¦ Previous Article in Special Issue The Role of Foaming Agent and Processing Route in theÃ‚Â Ã¢â‚¬Â¦ was
to investigate the material and structural properties of submerged open-cell aluminum foamÃ‚Â Ã¢â‚¬Â¦
Keywords: metal foam; shock wave loading; experimental testing; dynamic simulationÃ‚Â Ã¢â‚¬Â¦",Behavior of Metallic Foam under shock wave loading,Metals,"M Vesenjak, M BorovinÃ…Â¡ek, Z Ren, S Irie",,,,,,,,,,,,,,,,,,Silver,,Silver,,,,,,,,Silver,,,
613,"DY Gao, ZQ Chen, MH Shi, ZS W",19,2010,No,Science China TechnologicalÃ‚Â Ã¢â‚¬Â¦,"DY Gao, ZQ Chen, MH Shi, ZS WuÃ‚Â - Science China TechnologicalÃ‚Â Ã¢â‚¬Â¦, 2010 - Springer","Ã¢â‚¬Â¦ is developed for the melting process of phase change material (PCM) embedded in open-cell
metal foamsÃ‚Â Ã¢â‚¬Â¦ The melting front locations and the temperature distributions in the metal foams filled
with PCMÃ‚Â Ã¢â‚¬Â¦ The re- sults indicate that the effects of foam porosity play important rolesÃ‚Â Ã¢â‚¬Â¦",Study on the melting process of phase change materials in metal foams using lattice Boltzmann method,Science China TechnologicalÃ‚Â Ã¢â‚¬Â¦,"DY Gao, ZQ Chen, MH Shi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,"YB Tao, Y You, YL H",41,2016,No,Applied Thermal Engineering,"YB Tao, Y You, YL HeÃ‚Â - Applied Thermal Engineering, 2016 - Elsevier","Ã¢â‚¬Â¦ Gao et al. [25] proposed a thermal lattice Boltzmann model for simulating the melting
with natural convection in open-cell metal foamsÃ‚Â Ã¢â‚¬Â¦ However, the existence of metal foams
has dual effects on the performance of metal foam CPCMÃ‚Â Ã¢â‚¬Â¦",Lattice Boltzmann simulation on phase change heat transfer in metal foams/paraffin composite phase change material,Applied Thermal Engineering,"YB Tao, Y You",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,model
615,"K Boomsma, D Poulikako",607,2001,[PDF] psu.edu,International Journal of Heat and MassÃ‚Â Ã¢â‚¬Â¦,"K Boomsma, D PoulikakosÃ‚Â - International Journal of Heat and MassÃ‚Â Ã¢â‚¬Â¦, 2001 - Elsevier","Ã¢â‚¬Â¦ gravel layers, to foam insulation, and recently, to the novel application of open celled metalÃ‚Â Ã¢â‚¬Â¦
structure [2] to the markedly more complex three-dimensional structure, which real metal foams
possessÃ‚Â Ã¢â‚¬Â¦ 1a). This complete cell which consists of six squares and eight hexagons was firstÃ‚Â Ã¢â‚¬Â¦",On the effective thermal conductivity of a three-dimensionally structured fluid-saturated metal foam,International Journal of Heat and MassÃ‚Â Ã¢â‚¬Â¦,K Boomsma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,"MJ Pryor, TJ Gra",76,1976,No,US Patent 3,"MJ Pryor, TJ GrayÃ‚Â - US Patent 3,947,363, 1976 - Google Patent","Ã¢â‚¬Â¦ Claims (12). What is claimed is: 1. A high temperature resistant ceramic foam filter for use in
filtering molten metal having an open cell structure characterized by a plurality ofÃ‚Â Ã¢â‚¬Â¦ DE3000835A1
(en) *, 1979-10-09, 1981-04-30, Alusuisse, Ceramic foam filter for filtering molten metalÃ‚Â Ã¢â‚¬Â¦",Ceramic foam filter,"US Patent 3,947,363",MJ Pryor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,"LP Lefebvre, J Banhart, D Dunan",19,2007,[PDF] helmholtz-berlin.de,Ã¢â‚¬Â¦Ã‚Â metals and metallic foams,"LP Lefebvre, J Banhart, D DunandÃ‚Â - Ã¢â‚¬Â¦Ã‚Â metals and metallic foams, 2007 - helmholtz-berlin.de","Ã¢â‚¬Â¦ RF Singer Laser Induced Foaming of Pure Titanium with Biocompatible Foaming AgentsÃ‚Â Ã¢â‚¬Â¦ and
DJ Morrison Inhomogeneous Deformation and Fracture of Aluminum Foam under UniaxialÃ‚Â Ã¢â‚¬Â¦ M.
Mabuchi and H. Watanabe Multi-scale Modelling of Fracture in Open-cell Metal FoamsÃ‚Â Ã¢â‚¬Â¦",[PDF][PDF] Porous metals and metallic foams,Ã¢â‚¬Â¦Ã‚Â metals and metallic foams,"LP Lefebvre, J Banhart",,,,,,,,,,,,,,,,,,Silver,,Silver,,,,,,,,Silver,,,
618,"DW Gibbons, MF Cahil",40,2002,No,US Patent 6,"DW Gibbons, MF CahillÃ‚Â - US Patent 6,383,687, 2002 - Google Patent","Ã¢â‚¬Â¦ B29C44/00Ã¢â‚¬â€Shaping by internal pressure generated in the material, eg swelling or foaming ;
Producing porous or cellularÃ‚Â Ã¢â‚¬Â¦ A continuous production process for preparing a preferred metal
foam support member in sheet form using an open-cell foam plastic sheet as aÃ‚Â Ã¢â‚¬Â¦",Production of a porous foam product for battery electrodes,"US Patent 6,383,687",DW Gibbons,,,,,Plasticity,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
619,"N Dukhan, S Bodk",18,2010,No,2010 12th IEEE intersociety conferenceÃ‚Â Ã¢â‚¬Â¦,"N Dukhan, S BodkeÃ‚Â - 2010 12th IEEE intersociety conferenceÃ‚Â Ã¢â‚¬Â¦, 2010 - ieeexplore.ieee.org","Ã¢â‚¬Â¦ Aluminum foams applications range from heat exchange, energy absorption, flow diffusion and
lightweightÃ‚Â Ã¢â‚¬Â¦ these issues by combing a PCM (Paraffin wax) with open-cell aluminum foamÃ‚Â Ã¢â‚¬Â¦ Dukhan,
Ã¢â‚¬Å“Correlations for the Pressure Drop for Flow through Metal Foam,Ã¢â‚¬Â Experiments inÃ‚Â Ã¢â‚¬Â¦",An improved PCM heat storage technology utilizing metal foam,2010 12th IEEE intersociety conferenceÃ‚Â Ã¢â‚¬Â¦,N Dukhan,,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
620,"R OriÃ…Ë†ÃƒÂ¡kovÃƒÂ¡, A OriÃ…Ë†ÃƒÂ¡k, LM BuÃ„ÂkovÃƒÂ¡",21,2013,[PDF] electrochemsci.org,Int. J. ElectrochemÃ‚Â Ã¢â‚¬Â¦,"R OriÃ…Ë†ÃƒÂ¡kovÃƒÂ¡, A OriÃ…Ë†ÃƒÂ¡k, LM BuÃ„ÂkovÃƒÂ¡Ã¢â‚¬Â¦Ã‚Â - Int. J. ElectrochemÃ‚Â Ã¢â‚¬Â¦, 2013 - electrochemsci.org","Ã¢â‚¬Â¦ experiments conducted at 37Ã‚Â°C indicated the increased biodegradation rates resulted from porous
structure of foam samplesÃ‚Â Ã¢â‚¬Â¦ Keywords: open cell foams, iron, powder metallurgy, corrosion,
cytotoxicityÃ‚Â Ã¢â‚¬Â¦ Biodegradable metal alloys play a key role in the repair or the replacement ofÃ‚Â Ã¢â‚¬Â¦",[PDF][PDF] Iron based degradable foam structures for potential orthopedic applications,Int. J. ElectrochemÃ‚Â Ã¢â‚¬Â¦,"R OriÃ…Ë†ÃƒÂ¡kovÃƒÂ¡, A OriÃ…Ë†ÃƒÂ¡k",,,,,,,,,,,,,,,,,,Iron,,Iron,,,,,Iron,,,,,,
621,"A Kim, I Ki",16,2008,No,Acta Mechanica Solida Sinica,"A Kim, I KimÃ‚Â - Acta Mechanica Solida Sinica, 2008 - Springer","Ã¢â‚¬Â¦ References [1] Olurin,OB, Fleck,NA and Ashby,MF, Metal Foam and Porous Metal Structures.
Bremen, Germany: Verlag MIT Publishing, 1999Ã‚Â Ã¢â‚¬Â¦ [3] Nieh,TG, Higashi,K. and Wadsworth,J., Effect
of cell morphology on the compressive properties of open- cell aluminum foamsÃ‚Â Ã¢â‚¬Â¦",Effect of specimen aspect ratio on fatigue life of closed cell Al-Si-Ca alloy foam,Acta Mechanica Solida Sinica,A Kim,Compression Strength,,,,,,,,,,,,,Mechanical,,,,Nickel,,Nickel,,,,,,Nickel,,,,,
622,N Michailidi,22,2011,[PDF] academia.edu,Materials Science and Engineering: A,"N MichailidisÃ‚Â - Materials Science and Engineering: A, 2011 - Elsevier","Ã¢â‚¬Â¦ and monitor the compression tests in situ and acquire images of the deformed metal foam strutsÃ‚Â Ã¢â‚¬Â¦
3. FEM model simulating the foams' mechanical response. The finite element analysis of
open-cell Ni-foams' compression was conducted employing DEFORM 3D software packageÃ‚Â Ã¢â‚¬Â¦",Strain rate dependent compression response of Ni-foam investigated by experimental and FEM simulation methods,Materials Science and Engineering: A,,Compression Strength,,,,,,,,,,,,,Mechanical,,,,Nickel,,Nickel,,,,,,Nickel,,,,,model
623,"A Bhattacharya, RL Mahaja",211,2002,No,TransactionsÃ‚Â Ã¢â‚¬Â¦,"A Bhattacharya, RL MahajanÃ‚Â - TransactionsÃ‚Â Ã¢â‚¬Â¦, 2002 - Ã¢â‚¬Â¦Ã‚Â .asmedigitalcollection.asme.org","Ã¢â‚¬Â¦ since in the metal foam channels, flow and heat transfer mechanisms are quite different than
those in open channels 23,24. In order to investigate these matters and to establish a general-
ized formulation for heat transfer from such finned metal foams, experimental studiesÃ‚Â Ã¢â‚¬Â¦",Finned metal foam heat sinks for electronics cooling in forced convection,TransactionsÃ‚Â Ã¢â‚¬Â¦,A Bhattacharya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,"H Yang, M Zhao, ZL Gu, LW Jin, JC Cha",10,2015,[PDF] hud.ac.uk,International Journal of Heat andÃ‚Â Ã¢â‚¬Â¦,"H Yang, M Zhao, ZL Gu, LW Jin, JC ChaiÃ‚Â - International Journal of Heat andÃ‚Â Ã¢â‚¬Â¦, 2015 - Elsevier","Ã¢â‚¬Â¦ 412-422. [3] M. Wang, N. PanModeling and prediction of the effective thermal conductivity of
random open-cell porous foams. Int. J. Heat Mass Transfer, 51 (5) (2008), pp. 1325-1331. [4]
N. Dukhan, KC ChenHeat transfer measurements in metal foam subjected to constant heatÃ‚Â Ã¢â‚¬Â¦",A further discussion on the effective thermal conductivity of metal foam: An improved model,International Journal of Heat andÃ‚Â Ã¢â‚¬Â¦,"H Yang, M Zhao, ZL Gu, LW Jin",,,,,,,Thermal Conductivity,,,,,,,,Thermal,,,,,,,,,,,,,,,,
625,"D Guan, JH Wu, J Wu, J Li, W Zha",22,2015,[PDF] researchgate.net,Applied Acoustics,"D Guan, JH Wu, J Wu, J Li, W ZhaoÃ‚Â - Applied Acoustics, 2015 - Elsevier","Ã¢â‚¬Â¦ The dissipation mechanism of sound in the open-cell foams is mainly viscous and thermal lossesÃ‚Â Ã¢â‚¬Â¦
GRNN) model of the sound absorption for aluminum foams with semiopen cell is presentÃ‚Â Ã¢â‚¬Â¦ the
potential use of GRNN for estimating the sound absorption coefficients of metal foamsÃ‚Â Ã¢â‚¬Â¦",Acoustic performance of aluminum foams with semiopen cells,Applied Acoustics,"D Guan, JH Wu, J Wu, J Li",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,model
626,S Amja,20,2001,[PDF] cam.ac.uk,Adissertation submitted for the degree ofÃ‚Â Ã¢â‚¬Â¦,"S AmjadÃ‚Â - Adissertation submitted for the degree ofÃ‚Â Ã¢â‚¬Â¦, 2001 - phase-trans.msm.cam.ac.uk","Ã¢â‚¬Â¦ behaviour of open cell foams. For closed cell foams the deformation of the cell faces as well
as the cell edges and the response of the fluid (usually gas) within the cellsÃ‚Â Ã¢â‚¬Â¦ There are a number
of processing routes available for the manufacture of metal foamsÃ‚Â Ã¢â‚¬Â¦",[PDF][PDF] Thermal conductivity and noise attenuation in aluminium foams,Adissertation submitted for the degree ofÃ‚Â Ã¢â‚¬Â¦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,"SA Rickles, JK Cochran",14,2009,No,Proceedings of the 13t hÃ‚Â Ã¢â‚¬Â¦,"SA Rickles, JK CochranÃ¢â‚¬Â¦Ã‚Â - Proceedings of the 13t hÃ‚Â Ã¢â‚¬Â¦, 2009 - books.google.com","Ã¢â‚¬Â¦ For example, foams, either open cell or closed cell, are lightweight structures consisting
of a matrix material which can be a polymer, metal, or ceramic containing a distribution
of voids. If the voids are interconnected, the foam is 1472 Page 452Ã‚Â Ã¢â‚¬Â¦",The production and compressive characteristics of a low density syntactic metal/ceramic foam,Proceedings of the 13t hÃ‚Â Ã¢â‚¬Â¦,SA Rickles,Compression Strength,,,,,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
628,"L Tuchinskiy, R Loutf",18,2004,No,Materials & Processes for MedicalÃ‚Â Ã¢â‚¬Â¦,"L Tuchinskiy, R LoutfyÃ‚Â - Materials & Processes for MedicalÃ‚Â Ã¢â‚¬Â¦, 2004 - books.google.com","Ã¢â‚¬Â¦ Porous scaffolds provide a support matrix for cell culture and tissue regenerationÃ‚Â Ã¢â‚¬Â¦ by casting around
inorganic hollow spheres with a liquid melt [6] or using open porosity polymerÃ‚Â Ã¢â‚¬Â¦ After drying, molten
metal is cast into resulting open voids, and the ceramic is dissolved leaving theÃ‚Â Ã¢â‚¬Â¦",Titanium foams for medical applications,Materials & Processes for MedicalÃ‚Â Ã¢â‚¬Â¦,L Tuchinskiy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,"M Amani, M Ameri, A Kasaeia",15,2017,No,Transport in Porous Media,"M Amani, M Ameri, A KasaeianÃ‚Â - Transport in Porous Media, 2017 - Springer","Ã¢â‚¬Â¦ Zhao et al. (2004) implemented a combined empirical and analytical method to study the heat
dissipation of highly porous open-cell metal foams subjected to forced air convection. The results
illustrated that cell size of metal foam played a significant role in the overall heatÃ‚Â Ã¢â‚¬Â¦",The experimental study of convection heat transfer characteristics and pressure drop of magnetite nanofluid in a porous metal foam tube,Transport in Porous Media,"M Amani, M Ameri",,,,,,,,,,,,,Pressure Drop,,,,Fluid,,,,,,,,,,,,,,
630,NA Flec,18,2004,[PDF] cam.ac.uk,Cell Met Polym,"NA FleckÃ‚Â - Cell Met Polym, 2004 - www-mech.eng.cam.ac.uk","Ã¢â‚¬Â¦ why bending dominates the deformation of almost all common foam-like structuresÃ‚Â Ã¢â‚¬Â¦ Numerous
techniques have been developed for synthesizing inexpensive metal foams with stochasticÃ‚Â Ã¢â‚¬Â¦ Some
utilize open cell polymer templates for investment casting, chemical vapor depositionÃ‚Â Ã¢â‚¬Â¦",[PDF][PDF] An overview of the mechanical properties of foams and periodic lattice materials,Cell Met Polym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,"T Braun, AB Farag, A Klim",21,1973,No,zmi,"T Braun, AB Farag, A Klimes-SzmikÃ‚Â - Analytica Chimica Acta, 1973 - Elsevier","Ã¢â‚¬Â¦ A. KLIMES-SZMIK All metal salts and inorganic acids were of reagent grade and were used without
further purification. Flexible polyurethane foam, a polyether of open cell- type (North Hungarian
Chemical Works, Saj6b&bony, Hungary), was used as the supporting materialÃ‚Â Ã¢â‚¬Â¦",Reversed-phase foam chromatography: Redox reactions on open-cell polyurethane foam columns supporting tetrachlorohydroquinone,Analytica Chimica Acta,"T Braun, AB Farag",,,,,,,,,,,,,,,,,,Graphite,,Graphite,,,,Graphite,,,,,,,
632,"MA Kader, MA Islam, PJ Hazell, JP Escobedo",17,2016,[PDF] cranfield.ac.uk,International Journal ofÃ‚Â Ã¢â‚¬Â¦,"MA Kader, MA Islam, PJ Hazell, JP EscobedoÃ¢â‚¬Â¦Ã‚Â - International Journal ofÃ‚Â Ã¢â‚¬Â¦, 2016 - Elsevier","Ã¢â‚¬Â¦ However, metal foams consist of a non-homogeneous distribution of irregular shape voids.
Unfortunately, to date there is no research published in the open literature thatÃ‚Â Ã¢â‚¬Â¦ explores the wave
propagation behaviour and deformation mechanics of closed-cell foams under dynamicÃ‚Â Ã¢â‚¬Â¦",Modelling and characterization of cell collapse in aluminium foams during dynamic loading,International Journal ofÃ‚Â Ã¢â‚¬Â¦,"MA Kader, MA Islam, PJ Hazell",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,"TF Fay III, R La Ferla, AJ Sherman",89,2000,No,US PatentÃ‚Â Ã¢â‚¬Â¦,"TF Fay III, R La Ferla, AJ ShermanÃ¢â‚¬Â¦Ã‚Â - US PatentÃ‚Â Ã¢â‚¬Â¦, 2000 - Google Patent","Ã¢â‚¬Â¦ A catalyst support consisting of an open-cell reticulated, non-oxide foam fabricated by means
of chemicalÃ‚Â Ã¢â‚¬Â¦ The foam support also acts as a bulk acoustic absorber for providing noise reduction.
A platinum group metal catalyst applied as a thin film which coats the ligament surfacesÃ‚Â Ã¢â‚¬Â¦",Foam catalyst support for exhaust purification,US PatentÃ‚Â Ã¢â‚¬Â¦,"TF Fay III, R La Ferla",,,,,,,,,,,,,,,,,,Platinum,,Platinum,,,,,,,,,,,
634,"T Shimizu, K Matsuzaki, H Nagai, N Kanetak",13,2012,No,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"T Shimizu, K Matsuzaki, H Nagai, N KanetakeÃ‚Â - Materials Science andÃ‚Â Ã¢â‚¬Â¦, 2012 - Elsevier","Ã¢â‚¬Â¦ The PF3F and PF20F SST foams fabricated here using the SWS process have closed cell type
structure at high density, but have open cell type structure at low densityÃ‚Â Ã¢â‚¬Â¦ In a metal foam, ÃŽÂ» s
depends almost entirely on thermal conductivity by the cell structureÃ‚Â Ã¢â‚¬Â¦",Production of high porosity metal foams using EPS beads as space holders,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"T Shimizu, K Matsuzaki, H Nagai",,,,,,,Thermal Conductivity,,,,,,,,Thermal,,,,,,,,,,,,,,,,
635,"F Zhu, C Zhang, X Gon",20,2016,No,Applied Thermal Engineering,"F Zhu, C Zhang, X GongÃ‚Â - Applied Thermal Engineering, 2016 - Elsevier","Ã¢â‚¬Â¦ Author links open overlay panelFengZhuChuanZhangXiaoluGong. Show moreÃ‚Â Ã¢â‚¬Â¦ cell pore average
diameter, m. EÃ‚Â Ã¢â‚¬Â¦ such as adding metal fins [6], dispersing the particles with high conductivity in PCM
[7], changing the shape of container [8] and using the metal foam as skeleton [9]Ã‚Â Ã¢â‚¬Â¦",Numerical analysis and comparison of the thermal performance enhancement methods for metal foam/phase change material composite,Applied Thermal Engineering,"F Zhu, C Zhang",,,,,,,,,,,,,,,,,,Iron,,Iron,,,,,Iron,,,,,,
636,"G Pia, F Delog",19,2013,No,Scripta Materialia,"G Pia, F DeloguÃ‚Â - Scripta Materialia, 2013 - Elsevier","Ã¢â‚¬Â¦ mostly relied upon the model proposed by Gibson and Ashby to account for the mechanical
response of open-cell macroporous foams [18], [19]Ã‚Â Ã¢â‚¬Â¦ The same simplified structural unit proposed
by Liu and Antoniou is used to describe the NP metal foam structure [14]Ã‚Â Ã¢â‚¬Â¦",On the elastic deformation behavior of nanoporous metal foams,Scripta Materialia,G Pia,,,Elastic Modulus,,,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,model
637,"KL Thunhorst, DA Hangg",48,2002,No,US Patent 6,"KL Thunhorst, DA HanggiÃ‚Â - US Patent 6,462,100, 2002 - Google Patent","Ã¢â‚¬Â¦ the open cell foams of the present invention may be joined by open Ã¢â‚¬Å“windowsÃ¢â‚¬Â or holes connecting
adjacent cells. All of the foams of the present invention contain functionalized metal oxide
nanoparticles. Another aspect of the invention is a cross-linked foam comprising residueÃ‚Â Ã¢â‚¬Â¦",Foams containing functionalized metal oxide nanoparticles and methods of making same,"US Patent 6,462,100",KL Thunhorst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,"Q Ji, LH Le, LJ Filipow, SA Jackso",22,1998,No,Ultrasonics,"Q Ji, LH Le, LJ Filipow, SA JacksonÃ‚Â - Ultrasonics, 1998 - Elsevier","Ã¢â‚¬Â¦ and low densities. The samples were provided by the ERG company (USA) in 2 x 2 x 1 in
(5 x 5 x 2.5 cm) blocks. The aluminum foam has an open cell structureÃ‚Â Ã¢â‚¬Â¦ The solid matrix is 6010
aluminum alloy which is a homogenous, isotropic and elastic metalÃ‚Â Ã¢â‚¬Â¦",Ultrasonic wave propagation in water-saturated aluminum foams,Ultrasonics,"Q Ji, LH Le, LJ Filipow",,,Elastic Modulus,,,,,,,,,,,Mechanical,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
639,"M GeiÃƒÅ¸endÃƒÂ¶rfer, A Liebscher, C Proppe",11,2014,No,ProbabilisticÃ‚Â Ã¢â‚¬Â¦,"M GeiÃƒÅ¸endÃƒÂ¶rfer, A Liebscher, C ProppeÃ¢â‚¬Â¦Ã‚Â - ProbabilisticÃ‚Â Ã¢â‚¬Â¦, 2014 - Elsevier","Ã¢â‚¬Â¦ the basic deformation mechanism is bending dominated, the mechanical model of metal foam
is aÃ‚Â Ã¢â‚¬Â¦ of the solid structure [2]. Due to the heterogeneity of metal foams, the representativeÃ‚Â Ã¢â‚¬Â¦ In Section
6, predictions are compared with experiments for an open cell copper foam and inÃ‚Â Ã¢â‚¬Â¦",Stochastic multiscale modeling of metal foams,ProbabilisticÃ‚Â Ã¢â‚¬Â¦,"M GeiÃƒÅ¸endÃƒÂ¶rfer, A Liebscher",,,,,,,,,,,,,,,,,,Copper,,Copper,,,Copper,,,,,,,,model
640,"MD Demetriou, G Duan, WL Johnson",63,2010,No,US PatentÃ‚Â Ã¢â‚¬Â¦,"MD Demetriou, G Duan, WL JohnsonÃ¢â‚¬Â¦Ã‚Â - US PatentÃ‚Â Ã¢â‚¬Â¦, 2010 - Google Patent","Ã¢â‚¬Â¦ growth as a consequence of the viscosity being Newtonian (ie strain-rate insensitive) at the
foaming temperatureÃ‚Â Ã¢â‚¬Â¦ Insert molding of bulk amorphous alloy into open cell foamÃ‚Â Ã¢â‚¬Â¦ Insert casting
or tack welding of machinable metal in bulk amorphous alloy part and post machining theÃ‚Â Ã¢â‚¬Â¦",Amorphous Fe and Co based metallic foams and methods of producing the same,US PatentÃ‚Â Ã¢â‚¬Â¦,"MD Demetriou, G Duan",,,,,,,,,,,,,,,,,,,Iron,Iron,,,,,Iron,,,,,,
641,"C Tekog, LJ Gibson, T Pardoen, PR Onc",129,2011,[PDF] uclouvain.be,Progress in Materials Science,"C Tekog, LJ Gibson, T Pardoen, PR OnckÃ‚Â - Progress in Materials Science, 2011 - Elsevier","Ã¢â‚¬Â¦ 3.1. Uniaxial compression. A large experimental literature is available on uniaxial compression
of metal foams, while only few studies focus on the effect of the sample size under compression;
FigÃ‚Â Ã¢â‚¬Â¦ In Andrews et al. [11], open-cell aluminum foam (Duocel) cylinders withÃ‚Â Ã¢â‚¬Â¦",Size effects in foams: Experiments and modeling,Progress in Materials Science,"C Tekog, LJ Gibson, T Pardoen",Compression Strength,,,,,,,,,,,,,Mechanical,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
642,"MF Cahill, GS Sha",20,2001,No,US Patent 6,"MF Cahill, GS ShawÃ‚Â - US Patent 6,238,819, 2001 - Google Patent","Ã¢â‚¬Â¦ foams which are made conductive by coating with a latex graphite are commercially available
and are marketed by Foamex International, Inc. A continuous production process for preparing
a preferred metal foam support member in sheet form using an open-cell foamÃ‚Â Ã¢â‚¬Â¦","Metal foam support, electrode and method of making same","US Patent 6,238,819",MF Cahill,,,,,,,,,,,,,,,,,,Graphite,,Graphite,,,,Graphite,,,,,,,
643,"A Inayat, H Freund, A Schwab, T Zeiser",24,2011,No,AdvancedÃ‚Â Ã¢â‚¬Â¦,"A Inayat, H Freund, A Schwab, T ZeiserÃ¢â‚¬Â¦Ã‚Â - AdvancedÃ‚Â Ã¢â‚¬Â¦, 2011 - Wiley Online Library","Ã¢â‚¬Â¦ JodÃ…â€šowski, Joanna Ã…Âojewska, Jolanta Kowalska and Andrzej KoÃ…â€šodziej, In Search of Governing
Gas Flow Mechanism through Metal Solid FoamsÃ‚Â Ã¢â‚¬Â¦ Woei-Chong Tan and Kok-Keong Chong,
Simplification of heat transfer modelling for 3-D open cell copper foam by usingÃ‚Â Ã¢â‚¬Â¦",Predicting the specific surface area and pressure drop of reticulated ceramic foams used as catalyst support,AdvancedÃ‚Â Ã¢â‚¬Â¦,"A Inayat, H Freund, A Schwab",,,,,,Surface Area,,,,,,,Pressure Drop,,,,Fluid,Tantalum,,Tantalum,,,,,,,,,Tantalum,,model
644,"LJ Gauckler, MM Waeber, C Conti",22,2016,No,Essential Readings inÃ‚Â Ã¢â‚¬Â¦,"LJ Gauckler, MM Waeber, C ContiÃ¢â‚¬Â¦Ã‚Â - Essential Readings inÃ‚Â Ã¢â‚¬Â¦, 2016 - Springer","Ã¢â‚¬Â¦ the already w idely used filtration through open pore ceramic foam filters using aÃ‚Â Ã¢â‚¬Â¦ of a few microns
to ox i de skins of several milimeters. Holten Metal Clea ning Method s There areÃ‚Â Ã¢â‚¬Â¦ left image
schematica l ly) = window size p = cell si z e Page 3. == CbÃƒÂµOUG @8 00Ã‚Â Ã¢â‚¬Â¦",Industrial application of open pore ceramic foam for molten metal filtration,Essential Readings inÃ‚Â Ã¢â‚¬Â¦,"LJ Gauckler, MM Waeber",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
